START 15000 6000 100 9000 50000 0 LOG
P000 - RiceBallSimulation
2-D
DMX 40
FMX 5E12
RAD 30 1
RAD 30 1
RAD 25 2
RAD 30 1
RAD 25 2
RAD 20 3
DENS 2500 1
DENS 2500 1
DENS 2500 2
DENS 2500 1
DENS 2500 2
DENS 2500 3
HERTZ 2.900000E+09 0.200000 1
HERTZ 2.900000E+09 0.200000 1
HERTZ 2.900000E+09 0.200000 2
HERTZ 2.900000E+09 0.200000 1
HERTZ 2.900000E+09 0.200000 2
HERTZ 2.900000E+09 0.200000 3
SH 2.000000E+10 1 1
NO 2.000000E+10 1 1
SH 2.000000E+10 1 2
NO 2.000000E+10 1 2
SH 2.000000E+10 1 3
NO 2.000000E+10 1 3
SH 2.000000E+10 2 2
NO 2.000000E+10 2 2
SH 2.000000E+10 2 3
NO 2.000000E+10 2 3
SH 2.000000E+10 3 3
NO 2.000000E+10 3 3
FRIC 0.300000 1 1
FRIC 0.300000 1 2
FRIC 0.300000 1 3
FRIC 0.300000 2 2
FRIC 0.300000 2 3
FRIC 0.300000 3 3
DAMP 0.010000 0.010000 1 0
CDMP 0.7 0.7 1 1
HDMP 0.2 1.0 1 1
FRAC 0.100000
TOL 3.500000
XRES 1.000000
TS 0.050000LIN 116 25.000000 75.000000 50.000000 25.000000 4975.000000 50.000000 3 3
LIN 116 14975.000000 75.000000 50.000000 14975.000000 4975.000000 50.000000 3 3
LIN 355 25.000000 25.000000 50.000000 14975.000000 25.000000 50.000000 3 3
FIX 1 1 1 1 1 1 all
GRAV 0.000000 -9.800000 0.000000
DOM 6000 9000 4000 6000 0 100
GEN 500 1 1
GEN 1000 2 1
C 2000
PR Out_Step2000_File1.out G I S B C
PL Fig_Step2000_File1.ps BO D
SAVE RiceBallSimulation.sav
stop
